-0.018457,-0.030277,0.73205078,0.00060242,0.00016142
24.181002,0.021000,1.770020,2.746582,1.464844,-0.111450,0.000610,0.998169,1.770020,-0.057647,-2.507500,-0.034818,-0.036698,-0.041832,0.007013,0.73205078,0.00060242,0.00016142
24.202002,0.021000,1.831055,2.563477,1.647949,-0.112061,0.000610,0.998047,1.831055,0.003389,-2.507429,-0.034820,-0.035304,-0.036626,0.001806,0.73205078,0.00060242,0.00016142
24.223001,0.021000,1.586914,2.807617,1.464844,-0.109741,0.001221,0.997681,1.586914,-0.240752,-2.512485,-0.069683,-0.061826,-0.040360,-0.029323,0.73205078,0.00060242,0.00016142
24.244001,0.021000,1.770020,2.807617,1.647949,-0.112793,..00016142
24.706001,0.021000,1.708984,2.746582,1.586914,-0.110840,0.000732,0.997925,1.708984,-0.118682,-2.567247,-0.041795,-0.039845,-0.034520,-0.007275,0.73205078,0.00060242,0.00016142
24.727001,0.021000,1.708984,2.685547,1.647949,-0.111450,0.000854,0.999878,1.708984,-0.118682,-2.569740,-0.048663,-0.046968,-0.042338,-0.006326,0.73205078,0.00060242,0.00016142
24.748001,0.021000,1.770020,2.685547,1.647949,-0.112183,0.000854,0.999146,1.770020,-0.057647,-2.570950,-0.048695,-0.048557,-0.048179,-0.000516,0.73205078,0.00060242,0.00016142
24.769001,0.021000,1.770020,2.685547,1.525879,-0.111694,0.000732,0.997925,1.770020,-0.057647,-2.572161,-0.041791,-0.043928,-0.049767,0.007976,0.73205078,0.00060242,0.00016142
24.790001,0.021000,1.647949,2.563477,1.525879,-0.110474,0.000366,0.997803,1.647949,-0.179717,-2.575935,-0.020901,-0.028082,-0.047702,0.026801,0.73205078,0.00060242,0.00016142
24.811001,0.021000,1.708984,2.624512,1.586914,-0.113159,0.000244,0.998657,1.708984,-0.118682,-2.578428,-0.013918,-0.018381,-0.030575,0.016657,0.73205078,0.00060242,0.00016142
24.832001,0.021000,1.770020,2.624512,1.586914,-0.111816,0.001099,0.998169,1.770020,-0.057647,-2.579638,-0.062670,-0.051128,-0.019592,-0.043079,0.73205078,0.00060242,0.00016142
24.853001,0.021000,1.708984,2.624512,1.647949,-0.110352,0.000732,0.998413,1.708984,-0.118682,-2.582131,-0.041777,-0.044950,-0.053620,0.011843,0.73205078,0.00060242,0.00016142
24.874001,0.021000,1.831055,2.563477,1.525879,-0.112183,0.001221,0.998291,1.831055,0.003389,-2.582060,-0.069623,-0.062993,-0.044879,-0.024744,0.73205078,0.00060242,0.00016142
24.895000,0.021000,1.831055,2.502441,1.647949,-0.111572,0.000610,0.998291,1.831055,0.003389,-2.581989,-0.034814,-0.042345,-0.062921,0.028108,0.73205078,0.00060242,0.00016142
24.916000,0.021000,1.770020,2.746582,1.708984,-0.110474,0.001587,0.997559,1.770020,-0.057647,-2.583199,-0.090592,-0.077989,-0.043556,-0.047036,0.73205078,0.00060242,0.00016142
24.937000,0.021000,1.708984,2.746582,1.525879,-0.111328,0.000122,0.998169,1.708984,-0.118682,-2.585692,-0.006964,-0.026663,-0.080481,0.073517,0.73205078,0.00060242,0.00016142
24.958002,0.021000,1.708984,2.807617,1.708984,-0.112915,0.000854,0.997803,1.708984,-0.118682,-2.588184,-0.048755,-0.043503,-0.029155,-0.019600,0.73205078,0.00060242,0.00016142
24.979002,0.021000,1.647949,2.563477,1.586914,-0.111328,0.000732,0.999634,1.647949,-0.179717,-2.591958,-0.041722,-0.043211,-0.047278,0.005555,0.73205078,0.00060242,0.00016142
25.000002,0.021000,1.647949,2.685547,1.586914,-0.111084,0.000122,0.998413,1.647949,-0.179717,-2.595732,-0.006962,-0.017686,-0.046985,0.040022,0.73205078,0.00060242,0.00016142
25.021002,0.021000,1.708984,2.624512,1.464844,-0.111328,0.000854,0.998169,1.708984,-0.118682,-2.598225,-0.048746,-0.041092,-0.020179,-0.028568,0.73205078,0.00060242,0.00016142
25.042002,0.021000,1.770020,2.746582,1.586914,-0.111938,0.000366,0.999390,1.770020,-0.057647,-2.599436,-0.020865,-0.026609,-0.042302,0.021438,0.73205078,0.00060242,0.00016142
25.063002,0.021000,1.770020,2.685547,1.525879,-0.112427,0.000732,0.997681,1.770020,-0.057647,-2.600646,-0.041798,-0.038052,-0.027819,-0.013978,0.73205078,0.00060242,0.00016142
25.084002,0.021000,1.708984,2.563477,1.586914,-0.112305,0.001465,0.998291,1.708984,-0.118682,-2.603139,-0.083546,-0.072024,-0.040545,-0.043001,0.73205078,0.00060242,0.00016142
25.105001,0.021000,1.647949,2.563477,1.647949,-0.112305,0.001221,0.997192,1.647949,-0.179717,-2.606913,-0.069697,-0.071332,-0.075798,0.006100,0.73205078,0.00060242,0.00016142
25.126001,0.021000,1.586914,2.563477,1.586914,-0.110962,0.000000,0.999023,1.586914,-0.240752,-2.611969,0.000000,-0.020468,-0.076388,0.076388,0.73205078,0.00060242,0.00016142
25.147001,0.020989,1.708984,2.685547,1.647949,-0.111694,0.000244,0.999756,1.708984,-0.118682,-2.614460,-0.013905,-0.016331,-0.022959,0.009054,0.73210591,0.00060196,0.00016126
25.168001,0.021011,1.708984,2.624512,1.647949,-0.111938,0.000244,0.997681,1.708984,-0.118682,-2.616953,-0.013933,-0.015244,-0.018824,0.004891,0.73194468,0.00060272,0.00016156
25.189001,0.021000,1.770020,2.685547,1.647949,-0.111084,0.000366,0.997437,1.770020,-0.057647,-2.618164,-0.020907,-0.019714,-0.016455,-0.004452,0.73209822,0.00060256,0.00016143
25.210001,0.021000,1.647949,2.685547,1.647949,-0.111328,0.000854,0.998413,1.647949,-0.179717,-2.621938,-0.048735,-0.041970,-0.023488,-0.025246,0.73205423,0.00060243,0.00016142
25.231001,0.021000,1.708984,2.624512,1.708984,-0.111328,0.000122,0.998779,1.708984,-0.118682,-2.624431,-0.006960,-0.017008,-0.044462,0.037503,0.73205107,0.00060242,0.00016142
25.252001,0.021000,1.770020,2.624512,1.525879,-0.111572,0.001099,0.999756,1.770020,-0.057647,-2.625641,-0.062574,-0.050689,-0.018219,-0.044355,0.73205084,0.00060242,0.00016142
25.273001,0.021000,1.708984,2.685547,1.708984,-0.111816,0.000610,0.998413,1.708984,-0.118682,-2.628134,-0.034809,-0.039732,-0.053181,0.018373,0.73205078,0.00060242,0.00016142
25.294001,0.021000,1.770020,2.685547,1.647949,-0.112305,0.000000,0.996704,1.770020,-0.057647,-2.629344,0.000000,-0.010970,-0.040942,0.040942,0.73205078,0.00060242,0.00016142
25.315001,0.020989,1.647949,2.685547,1.647949,-0.112305,0.000488,0.997437,1.647949,-0.179717,-2.633116,-0.027872,-0.024355,-0.014742,-0.013130,0.73210591,0.00060196,0.00016126
25.336000,0.021011,1.770020,2.624512,1.647949,-0.111694,0.000488,0.997314,1.770020,-0.057647,-2.634328,-0.027877,-0.027258,-0.025566,-0.002311,0.73194468,0.00060272,0.00016156
25.357000,0.021000,1.708984,2.746582,1.525879,-0.111938,0.000977,0.998657,1.708984,-0.118682,-2.636820,-0.055679,-0.048733,-0.029750,-0.025929,0.73209822,0.00060256,0.00016143
25.378000,0.021000,1.770020,2.624512,1.525879,-0.112061,0.000366,0.999878,1.770020,-0.057647,-2.638031,-0.020854,-0.028649,-0.049944,0.029089,0.73205423,0.00060243,0.00016142
25.399002,0.021000,1.647949,2.624512,1.586914,-0.110962,0.000244,0.999390,1.647949,-0.179717,-2.641805,-0.013911,-0.018871,-0.032423,0.018511,0.73205107,0.00060242,0.00016142
25.420002,0.021000,1.770020,2.746582,1.647949,-0.110962,0.000366,0.998413,1.770020,-0.057647,-2.643016,-0.020887,-0.020671,-0.020082,-0.000805,0.73205084,0.00060242,0.00016142
25.441002,0.021000,1.708984,2.746582,1.647949,-0.110840,0.000854,0.997681,1.708984,-0.118682,-2.645508,-0.048773,-0.041911,-0.023164,-0.025609,0.73205078,0.00060242,0.00016142
25.462002,0.021000,1.831055,2.563477,1.525879,-0.112427,-0.000122,0.999756,1.831055,0.003389,-2.645437,0.006952,-0.006122,-0.041839,0.048791,0.73205078,0.00060242,0.00016142
25.483002,0.021000,1.770020,2.624512,1.708984,-0.111450,0.000488,0.997803,1.770020,-0.057647,-2.646648,-0.027865,-0.022363,-0.007332,-0.020533,0.73205078,0.00060242,0.00016142
25.504002,0.021000,1.708984,2.624512,1.708984,-0.111450,0.000977,0.997437,1.708984,-0.118682,-2.649140,-0.055750,-0.047472,-0.024855,-0.030894,0.73205078,0.00060242,0.00016142
25.525002,0.021000,1.708984,2.624512,1.464844,-0.111572,0.000610,0.997925,1.708984,-0.118682,-2.651633,-0.034826,-0.038882,-0.049964,0.015138,0.73205078,0.00060242,0.00016142
25.546001,0.021000,1.708984,2.685547,1.525879,-0.112183,0.001099,0.998779,1.708984,-0.118682,-2.654125,-0.062630,-0.056935,-0.041375,-0.021255,0.73205078,0.00060242,0.00016142
25.567001,0.021000,1.708984,2.563477,1.647949,-0.112671,0.000244,0.998291,1.708984,-0.118682,-2.656617,-0.013924,-0.026116,-0.059427,0.045503,0.73205078,0.00060242,0.00016142
25.588001,0.021000,1.770020,2.746582,1.708984,-0.110718,0.000244,0.997559,1.770020,-0.057647,-2.657828,-0.013937,-0.017525,-0.027327,0.013390,0.73205078,0.00060242,0.00016142
25.609001,0.021000,1.647949,2.685547,1.708984,-0.111450,0.001343,0.998657,1.647949,-0.179717,-2.661602,-0.076563,-0.061755,-0.021299,-0.055265,0.73205078,0.00060242,0.00016142
25.630001,0.021000,1.708984,2.563477,1.647949,-0.111694,-0.000244,0.998657,1.708984,-0.118682,-2.664095,0.013920,-0.007025,-0.064248,0.078168,0.73205078,0.00060242,0.00016142
25.651001,0.021000,1.708984,2.685547,1.586914,-0.112915,0.000854,0.998535,1.708984,-0.118682,-2.666587,-0.048720,-0.038216,-0.009517,-0.039203,0.73205078,0.00060242,0.00016142
25.672001,0.021000,1.647949,2.441406,1.708984,-0.111694,0.000610,0.997925,1.647949,-0.179717,-2.670361,-0.034826,-0.036745,-0.041990,0.007164,0.73205078,0.00060242,0.00016142
25.693001,0.021000,1.586914,2.685547,1.525879,-0.112061,-0.000122,0.997681,1.586914,-0.240752,-2.675417,0.006967,-0.006101,-0.041801,0.048768,0.73205078,0.00060242,0.00016142
25.714001,0.021000,1.647949,2.563477,1.525879,-0.111450,0.000122,0.997192,1.647949,-0.179717,-2.679191,-0.006970,-0.007749,-0.009875,0.002904,0.73205078,0.00060242,0.00016142
25.735001,0.021000,1.647949,2.685547,1.525879,-0.110474,0.001221,0.996948,1.647949,-0.179717,-2.682966,-0.069728,-0.054132,-0.011523,-0.058206,0.73205078,0.00060242,0.00016142
25.756001,0.021000,1.708984,2.746582,1.586914,-0.112793,0.000122,0.998291,1.708984,-0.118682,-2.685458,-0.006962,-0.020269,-0.056625,0.049663,0.73205078,0.00060242,0.00016142
25.777000,0.021000,1.708984,2.624512,1.464844,-0.112305,0.000610,0.997437,1.708984,-0.118682,-2.687950,-0.034840,-0.031604,-0.022761,-0.012079,0.73205078,0.00060242,0.00016142
25.798000,0.021000,1.708984,2.502441,1.647949,-0.112183,-0.000244,0.997803,1.708984,-0.118682,-2.690443,0.013931,0.001062,-0.034096,0.048027,0.73205078,0.00060242,0.00016142
25.819002,0.021000,1.708984,2.624512,1.647949,-0.111206,0.000732,0.997559,1.708984,-0.118682,-2.692935,-0.041808,-0.030989,-0.001430,-0.040378,0.73205078,0.00060242,0.00016142
25.840002,0.021000,1.586914,2.624512,1.525879,-0.111694,0.000244,0.997437,1.586914,-0.240752,-2.697991,-0.013937,-0.019861,-0.036045,0.022108,0.73205078,0.00060242,0.00016142
25.861002,0.021000,1.647949,2.807617,1.525879,-0.111572,-0.000122,0.997803,1.647949,-0.179717,-2.701765,0.006966,-0.001233,-0.023635,0.030601,0.73205078,0.00060242,0.00016142
25.882002,0.021000,1.708984,2.624512,1.586914,-0.111938,0.000977,1.000366,1.708984,-0.118682,-2.704258,-0.055585,-0.041690,-0.003726,-0.051860,0.73205078,0.00060242,0.00016142
25.903002,0.021000,1.770020,2.563477,1.647949,-0.110718,0.001709,0.995361,1.770020,-0.057647,-2.705468,-0.097771,-0.083068,-0.042900,-0.054871,0.73205078,0.00060242,0.00016142
25.924002,0.021000,1.586914,2.563477,1.708984,-0.111206,0.001099,1.000122,1.586914,-0.240752,-2.710524,-0.062554,-0.069405,-0.088124,0.025570,0.73205078,0.00060242,0.00016142
25.945002,0.021000,1.770020,2.563477,1.586914,-0.112549,-0.000366,0.997559,1.770020,-0.057647,-2.711735,0.020901,-0.003621,-0.070616,0.091517,0.73205078,0.00060242,0.00016142
25.966002,0.021000,1.708984,2.563477,1.525879,-0.111084,0.000977,0.999756,1.708984,-0.118682,-2.714227,-0.055624,-0.042358,-0.006113,-0.049511,0.73205078,0.00060242,0.00016142
25.987001,0.021000,1.647949,2.624512,1.525879,-0.111206,0.000732,0.997559,1.647949,-0.179717,-2.718002,-0.041808,-0.042967,-0.046132,0.004323,0.73205078,0.00060242,0.00016142
26.008001,0.021000,1.708984,2.685547,1.464844,-0.113281,0.000122,0.999268,1.708984,-0.118682,-2.720494,-0.006955,-0.017272,-0.045459,0.038504,0.73205078,0.00060242,0.00016142
26.029001,0.021000,1.708984,2.563477,1.586914,-0.112793,0.000122,0.999634,1.708984,-0.118682,-2.722986,-0.006953,-0.010385,-0.019764,0.012812,0.73205078,0.00060242,0.00016142
